info @storybook/react v6.5.12
info 
info => Cleaning outputDir: C:\Users\JAMEST~1\AppData\Local\Temp\chromatic--17528-IPy0uWXdxsQO
(node:6756) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:6756) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Projects\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Projects\learnstorybook-design-system\storybook-init-framework-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Projects\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 940/944 modules 4 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 941/944 modules 3 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 942/944 modules 2 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 943/944 modules 1 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\node_modules\escodegen\escodegen.js
<s> [webpack.Progress] 69% building 943/945 modules 2 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 69% building 943/946 modules 3 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 69% building 943/947 modules 4 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\types.js
<s> [webpack.Progress] 69% building 943/948 modules 5 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\inspectValue.js
<s> [webpack.Progress] 69% building 943/949 modules 6 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\preview-web\dist\esm\NoDocs.js
<s> [webpack.Progress] 69% building 943/950 modules 7 active C:\Projects\learnstorybook-design-system\node_modules\ansi-to-html\lib\ansi_to_html.js
<s> [webpack.Progress] 69% building 943/951 modules 8 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\addon-links\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 943/952 modules 9 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\preview-web\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 944/952 modules 8 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\preview-web\node_modules\qs\lib\index.js
<s> [webpack.Progress] 69% building 944/953 modules 9 active C:\Projects\learnstorybook-design-system\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 945/953 modules 8 active C:\Projects\learnstorybook-design-system\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 946/953 modules 7 active C:\Projects\learnstorybook-design-system\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 947/953 modules 6 active C:\Projects\learnstorybook-design-system\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 948/953 modules 5 active C:\Projects\learnstorybook-design-system\node_modules\regexp.prototype.flags\index.js
<s> [webpack.Progress] 69% building 948/954 modules 6 active C:\Projects\learnstorybook-design-system\node_modules\iterate-value\index.js
<s> [webpack.Progress] 69% building 948/955 modules 7 active C:\Projects\learnstorybook-design-system\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 949/955 modules 6 active C:\Projects\learnstorybook-design-system\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 950/955 modules 5 active C:\Projects\learnstorybook-design-system\node_modules\array.prototype.map\index.js
<s> [webpack.Progress] 69% building 950/956 modules 6 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\helpers\getIteratorMethod.js
<s> [webpack.Progress] 69% building 950/957 modules 7 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\IteratorNext.js
<s> [webpack.Progress] 69% building 950/958 modules 8 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\IteratorComplete.js
<s> [webpack.Progress] 69% building 950/959 modules 9 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\AdvanceStringIndex.js
<s> [webpack.Progress] 69% building 950/960 modules 10 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 951/960 modules 9 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 951/961 modules 10 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\node_modules\escodegen\package.json
<s> [webpack.Progress] 69% building 952/961 modules 9 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\GetV.js
<s> [webpack.Progress] 69% building 952/962 modules 10 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\floor.js
<s> [webpack.Progress] 69% building 952/963 modules 11 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\abs.js
<s> [webpack.Progress] 69% building 952/964 modules 12 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 952/965 modules 13 active C:\Projects\learnstorybook-design-system\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 953/965 modules 12 active C:\Projects\learnstorybook-design-system\node_modules\html-tags\index.js
<s> [webpack.Progress] 69% building 953/966 modules 13 active C:\Projects\learnstorybook-design-system\node_modules\lodash\isString.js
<s> [webpack.Progress] 69% building 953/967 modules 14 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\CreateIterResultObject.js
<s> [webpack.Progress] 69% building 953/968 modules 15 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\OrdinaryObjectCreate.js
<s> [webpack.Progress] 69% building 953/969 modules 16 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 954/969 modules 15 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\RegExpExec.js
<s> [webpack.Progress] 69% building 954/970 modules 16 active C:\Projects\learnstorybook-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 955/970 modules 15 active C:\Projects\learnstorybook-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 956/970 modules 14 active C:\Projects\learnstorybook-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 957/970 modules 13 active C:\Projects\learnstorybook-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 958/970 modules 12 active C:\Projects\learnstorybook-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 959/970 modules 11 active C:\Projects\learnstorybook-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 960/970 modules 10 active C:\Projects\learnstorybook-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 961/970 modules 9 active C:\Projects\learnstorybook-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 962/970 modules 8 active C:\Projects\learnstorybook-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 963/970 modules 7 active C:\Projects\learnstorybook-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 964/970 modules 6 active C:\Projects\learnstorybook-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 965/970 modules 5 active C:\Projects\learnstorybook-design-system\node_modules\util\support\isBufferBrowser.js
<s> [webpack.Progress] 69% building 965/971 modules 6 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\IsDataDescriptor.js
<s> [webpack.Progress] 69% building 965/972 modules 7 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\helpers\isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 965/973 modules 8 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 965/974 modules 9 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\SameValue.js
<s> [webpack.Progress] 69% building 965/975 modules 10 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 965/976 modules 11 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 965/977 modules 12 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 69% building 966/977 modules 11 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 69% building 967/977 modules 10 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 69% building 968/977 modules 9 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 69% building 969/977 modules 8 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 69% building 970/977 modules 7 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\IsPropertyKey.js
<s> [webpack.Progress] 69% building 970/978 modules 8 active C:\Projects\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 971/978 modules 7 active C:\Projects\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 972/978 modules 6 active C:\Projects\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 973/978 modules 5 active C:\Projects\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 974/978 modules 4 active C:\Projects\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 975/978 modules 3 active C:\Projects\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 976/978 modules 2 active C:\Projects\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 977/978 modules 1 active C:\Projects\learnstorybook-design-system\node_modules\html-tags\html-tags.json
<s> [webpack.Progress] 69% building 977/979 modules 2 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 978/979 modules 1 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\lib\inspection\acornParser.js
<s> [webpack.Progress] 69% building 978/980 modules 2 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\preview-web\node_modules\qs\lib\stringify.js
<s> [webpack.Progress] 69% building 978/981 modules 3 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\preview-web\node_modules\qs\lib\parse.js
<s> [webpack.Progress] 69% building 978/982 modules 4 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\preview-web\node_modules\qs\lib\formats.js
<s> [webpack.Progress] 69% building 978/983 modules 5 active C:\Projects\learnstorybook-design-system\node_modules\regexp.prototype.flags\polyfill.js
<s> [webpack.Progress] 69% building 978/984 modules 6 active C:\Projects\learnstorybook-design-system\node_modules\regexp.prototype.flags\implementation.js
<s> [webpack.Progress] 69% building 978/985 modules 7 active C:\Projects\learnstorybook-design-system\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 979/985 modules 6 active C:\Projects\learnstorybook-design-system\node_modules\regexp.prototype.flags\shim.js
<s> [webpack.Progress] 69% building 979/986 modules 7 active C:\Projects\learnstorybook-design-system\node_modules\array.prototype.map\implementation.js
<s> [webpack.Progress] 69% building 979/987 modules 8 active C:\Projects\learnstorybook-design-system\node_modules\array.prototype.map\shim.js
<s> [webpack.Progress] 69% building 979/988 modules 9 active C:\Projects\learnstorybook-design-system\node_modules\array.prototype.map\polyfill.js
<s> [webpack.Progress] 69% building 979/989 modules 10 active C:\Projects\learnstorybook-design-system\node_modules\internal-slot\index.js
<s> [webpack.Progress] 69% building 979/990 modules 11 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\CodePointAt.js
<s> [webpack.Progress] 69% building 979/991 modules 12 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\Invoke.js
<s> [webpack.Progress] 69% building 979/992 modules 13 active C:\Projects\learnstorybook-design-system\node_modules\util\node_modules\inherits\inherits_browser.js
<s> [webpack.Progress] 69% building 979/993 modules 14 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 980/993 modules 13 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 981/993 modules 12 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 982/993 modules 11 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 983/993 modules 10 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 984/993 modules 9 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 985/993 modules 8 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 986/993 modules 7 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 987/993 modules 6 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 988/993 modules 5 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 989/993 modules 4 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 990/993 modules 3 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 991/993 modules 2 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 992/993 modules 1 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2020\IsAccessorDescriptor.js
<s> [webpack.Progress] 70% building 993/993 modules 0 active 
<s> [webpack.Progress] 69% building 993/994 modules 1 active C:\Projects\learnstorybook-design-system\node_modules\es-abstract\2021\ToBoolean.js
<s> [webpack.Progress] 69% building 993/995 modules 2 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\react\node_modules\estraverse\estraverse.js
<s> [webpack.Progress] 69% building 993/996 modules 3 active C:\Projects\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 994/996 modules 2 active C:\Projects\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 69% building 995/996 modules 1 active C:\Projects\learnstorybook-design-system\node_modules\source-map\source-map.js
<s> [webpack.Progress] 70% building 996/996 modules 0 active 
<s> [webpack.Progress] 69% building 996/997 modules 1 active C:\Projects\learnstorybook-design-system\node_modules\entities\lib\index.js
<s> [webpack.Progress] 69% building 996/998 modules 2 active C:\Projects\learnstorybook-design-system\node_modules\@storybook\preview-web\node_modules\qs\lib\utils.js
<s> [webpack.Progress] 69% building 996/999 modules 3 active C:\Projects\learnstorybook-design-system\node_modules\es-get-iterator\index.js
